Round,Date,Home Team,Home Result,Away Team,Away Result,Venue,Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 1,20180308,Dragons,,Broncos,,UOW Jubilee Oval,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 1,20180309,Knights,,Sea Eagles,,McDonald Jones Stadium,6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 1,20180309,Cowboys,,Sharks,,1300SMILES Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 1,20180310,Tigers,,Roosters,,ANZ Stadium,4:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 1,20180310,Rabbitohs,,Warriors,,Perth Stadium,7:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 1,20180310,Bulldogs,,Storm,,Perth Stadium,9:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 1,20180311,Panthers,,Eels,,Panthers Stadium,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 1,20180311,Titans,,Raiders,,Cbus Super Stadium,6:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 2,20180315,Sharks,,Dragons,,Southern Cross Group Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 2,20180316,Roosters,,Bulldogs,,Allianz Stadium,6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 2,20180316,Broncos,,Cowboys,,Suncorp Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 2,20180317,Warriors,,Titans,,Mt Smart Stadium,3:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 2,20180317,Panthers,,Rabbitohs,,Panthers Stadium,5:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 2,20180317,Storm,,Tigers,,AAMI Park,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 2,20180318,Sea Eagles,,Eels,,Lottoland,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 2,20180318,Raiders,,Knights,,GIO Stadium,6:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 3,20180322,Storm,,Cowboys,,AAMI Park,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 3,20180323,Bulldogs,,Panthers,,ANZ Stadium,6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 3,20180323,Tigers,,Broncos,,Campbelltown Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 3,20180324,Raiders,,Warriors,,GIO Stadium,3:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 3,20180324,Rabbitohs,,Sea Eagles,,ANZ Stadium,5:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 3,20180324,Eels,,Sharks,,ANZ Stadium,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 3,20180325,Titans,,Dragons,,Clive Berghofer Stadium,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 3,20180325,Roosters,,Knights,,Allianz Stadium,6:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 4,20180329,Cowboys,,Panthers,,1300SMILES Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 4,20180330,Rabbitohs,,Bulldogs,,ANZ Stadium,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 4,20180330,Sharks,,Storm,,Southern Cross Group Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 4,20180331,Roosters,,Warriors,,Allianz Stadium,5:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 4,20180331,Sea Eagles,,Raiders,,Lottoland,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 4,20180401,Dragons,,Knights,,WIN Stadium,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 4,20180401,Broncos,,Titans,,Suncorp Stadium,6:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 4,20180402,Tigers,,Eels,,ANZ Stadium,4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 5,20180405,Raiders,,Bulldogs,,GIO Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 5,20180406,Sharks,,Roosters,,Southern Cross Group Stadium,6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 5,20180406,Dragons,,Rabbitohs,,UOW Jubilee Oval,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 5,20180407,Tigers,,Storm,,Mt Smart Stadium,3:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 5,20180407,Warriors,,Cowboys,,Mt Smart Stadium,5:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 5,20180407,Knights,,Broncos,,McDonald Jones Stadium,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 5,20180408,Titans,,Sea Eagles,,Marchley Brown Oval,2:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 5,20180408,Eels,,Panthers,,ANZ Stadium,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 6,20180412,Roosters,,Rabbitohs,,Allianz Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 6,20180413,Storm,,Knights,,AAMI Park,6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 6,20180413,Dragons,,Sharks,,WIN Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 6,20180414,Warriors,,Broncos,,Mt Smart Stadium,3:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 6,20180414,Cowboys,,Bulldogs,,1300SMILES Stadium,5:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 6,20180414,Raiders,,Eels,,GIO Stadium,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 6,20180415,Panthers,,Titans,,Panthers Stadium,2:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 6,20180415,Sea Eagles,,Tigers,,Lottoland,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 7,20180419,Bulldogs,,Roosters,,ANZ Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 7,20180420,Warriors,,Dragons,,Mt Smart Stadium,6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 7,20180420,Broncos,,Storm,,Suncorp Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 7,20180421,Rabbitohs,,Raiders,,Central Coast Stadium,3:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 7,20180421,Tigers,,Knights,,Scully Park,5:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 7,20180421,Cowboys,,Titans,,1300SMILES Stadium,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 7,20180422,Eels,,Sea Eagles,,ANZ Stadium,2:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 7,20180422,Sharks,,Panthers,,Southern Cross Group Stadium,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 8,20180425,Storm,,Warriors,,AAMI Park,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 8,20180425,Dragons,,Roosters,,Allianz Stadium,7:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 8,20180426,Rabbitohs,,Broncos,,ANZ Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 8,20180427,Sea Eagles,,Knights,,Lottoland,6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 8,20180427,Panthers,,Bulldogs,,Panthers Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 8,20180428,Titans,,Sharks,,Cbus Super Stadium,5:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 8,20180428,Cowboys,,Raiders,,1300SMILES Stadium,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 8,20180429,Eels,,Tigers,,ANZ Stadium,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 9,20180503,Broncos,,Bulldogs,,Suncorp Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 9,20180504,Knights,,Rabbitohs,,McDonald Jones Stadium,6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 9,20180504,Panthers,,Cowboys,,Carrington Park,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 9,20180505,Raiders,,Titans,,GIO Stadium,3:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 9,20180505,Warriors,,Tigers,,Mt Smart Stadium,5:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 9,20180505,Sharks,,Eels,,Southern Cross Group Stadium,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 9,20180506,Dragons,,Storm,,UOW Jubilee Oval,2:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 9,20180506,Roosters,,Sea Eagles,,Allianz Stadium,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 10,20180510,Tigers,,Cowboys,,Leichhardt Oval,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 10,20180511,Knights,,Panthers,,McDonald Jones Stadium,6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 10,20180511,Bulldogs,,Eels,,ANZ Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 10,20180512,Warriors,,Roosters,,Mt Smart Stadium,3:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 10,20180512,Storm,,Titans,,Suncorp Stadium,5:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 10,20180512,Sea Eagles,,Broncos,,Suncorp Stadium,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 10,20180513,Rabbitohs,,Dragons,,ANZ Stadium,2:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 10,20180513,Raiders,,Sharks,,GIO Stadium,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 11,20180517,Panthers,,Tigers,,Panthers Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 11,20180518,Eels,,Warriors,,ANZ Stadium,6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 11,20180518,Broncos,,Roosters,,Suncorp Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 11,20180519,Titans,,Knights,,Cbus Super Stadium,3:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 11,20180519,Cowboys,,Rabbitohs,,1300SMILES Stadium,5:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 11,20180519,Storm,,Sea Eagles,,AAMI Park,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 11,20180520,Dragons,,Raiders,,Glen Willow Oval,2:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 11,20180520,Sharks,,Bulldogs,,Southern Cross Group Stadium,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 12,20180524,Broncos,,Eels,,Suncorp Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 12,20180525,Raiders,,Sea Eagles,,GIO Stadium,6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 12,20180525,Cowboys,,Storm,,1300SMILES Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 12,20180526,Roosters,,Titans,,Central Coast Stadium,3:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 12,20180526,Warriors,,Rabbitohs,,Mt Smart Stadium,5:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 12,20180526,Panthers,,Dragons,,Panthers Stadium,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 12,20180527,Knights,,Sharks,,McDonald Jones Stadium,2:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
