Round,Date,Home Team,Home Result,Away Team,Away Result,Venue,Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 12,20180527,Tigers,,Bulldogs,,ANZ Stadium,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 13,20180531,Sea Eagles,,Cowboys,,Lottoland,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 13,20180601,Rabbitohs,,Sharks,,ANZ Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 13,20180602,Eels,,Knights,,ANZ Stadium,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 13,20180603,Roosters,,Tigers,,Allianz Stadium,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 14,20180608,Raiders,,Panthers,,GIO Stadium,6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 14,20180608,Titans,,Rabbitohs,,Cbus Super Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 14,20180609,Sea Eagles,,Warriors,,AMI Stadium,3:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 14,20180609,Knights,,Roosters,,McDonald Jones Stadium,5:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 14,20180609,Eels,,Cowboys,,TIO Stadium,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 14,20180610,Sharks,,Tigers,,Southern Cross Group Stadium,2:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 14,20180610,Storm,,Broncos,,AAMI Park,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 14,20180611,Bulldogs,,Dragons,,ANZ Stadium,4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 15,20180614,Eels,,Rabbitohs,,ANZ Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 15,20180615,Cowboys,,Warriors,,1300SMILES Stadium,6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 15,20180615,Roosters,,Panthers,,Allianz Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 15,20180616,Bulldogs,,Titans,,Belmore Sports Ground,3:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 15,20180616,Dragons,,Sea Eagles,,WIN Stadium,5:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 15,20180616,Sharks,,Broncos,,Southern Cross Group Stadium,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 15,20180617,Knights,,Storm,,McDonald Jones Stadium,2:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 15,20180617,Tigers,,Raiders,,Campbelltown Stadium,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 16,20180628,Dragons,,Eels,,WIN Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 16,20180629,Warriors,,Sharks,,Mt Smart Stadium,6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 16,20180629,Roosters,,Storm,,Allianz Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 16,20180630,Panthers,,Sea Eagles,,Panthers Stadium,3:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 16,20180630,Knights,,Bulldogs,,McDonald Jones Stadium,5:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 16,20180630,Broncos,,Raiders,,Suncorp Stadium,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 16,20180701,Tigers,,Titans,,Leichhardt Oval,2:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 16,20180701,Rabbitohs,,Cowboys,,Barlow Park,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 17,20180705,Storm,,Dragons,,AAMI Park,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 17,20180706,Panthers,,Warriors,,Panthers Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 17,20180707,Bulldogs,,Raiders,,Belmore Sports Ground,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 17,20180708,Titans,,Broncos,,Cbus Super Stadium,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 18,20180713,Panthers,,Sharks,,Panthers Stadium,6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 18,20180713,Knights,,Eels,,McDonald Jones Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 18,20180714,Bulldogs,,Rabbitohs,,ANZ Stadium,3:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 18,20180714,Sea Eagles,,Storm,,Lottoland,5:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 18,20180714,Raiders,,Cowboys,,GIO Stadium,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 18,20180715,Broncos,,Warriors,,Suncorp Stadium,2:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 18,20180715,Dragons,,Tigers,,UOW Jubilee Oval,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 18,20180715,Titans,,Roosters,,Cbus Super Stadium,6:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 19,20180719,Eels,,Bulldogs,,ANZ Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 19,20180720,Sharks,,Raiders,,Southern Cross Group Stadium,6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 19,20180720,Broncos,,Panthers,,Suncorp Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 19,20180721,Knights,,Titans,,McDonald Jones Stadium,3:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 19,20180721,Tigers,,Rabbitohs,,ANZ Stadium,5:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 19,20180721,Cowboys,,Dragons,,1300SMILES Stadium,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 19,20180722,Warriors,,Storm,,Mt Smart Stadium,2:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 19,20180722,Sea Eagles,,Roosters,,Lottoland,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 20,20180726,Broncos,,Sharks,,Suncorp Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 20,20180727,Cowboys,,Knights,,1300SMILES Stadium,6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 20,20180727,Bulldogs,,Tigers,,ANZ Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 20,20180728,Sea Eagles,,Panthers,,Lottoland,3:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 20,20180728,Rabbitohs,,Eels,,ANZ Stadium,5:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 20,20180728,Storm,,Raiders,,AAMI Park,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 20,20180729,Titans,,Warriors,,Cbus Super Stadium,2:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 20,20180729,Roosters,,Dragons,,Allianz Stadium,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 21,20180802,Bulldogs,,Broncos,,ANZ Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 21,20180803,Knights,,Tigers,,McDonald Jones Stadium,6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 21,20180803,Rabbitohs,,Storm,,ANZ Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 21,20180804,Dragons,,Warriors,,WIN Stadium,3:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 21,20180804,Eels,,Titans,,ANZ Stadium,5:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 21,20180804,Roosters,,Cowboys,,Allianz Stadium,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 21,20180805,Sharks,,Sea Eagles,,Southern Cross Group Stadium,2:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 21,20180805,Panthers,,Raiders,,Panthers Stadium,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 22,20180809,Cowboys,,Broncos,,1300SMILES Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 22,20180810,Warriors,,Knights,,Mt Smart Stadium,6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 22,20180810,Rabbitohs,,Roosters,,ANZ Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 22,20180811,Titans,,Panthers,,Cbus Super Stadium,3:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 22,20180811,Sea Eagles,,Bulldogs,,Lottoland,5:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 22,20180811,Eels,,Dragons,,ANZ Stadium,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 22,20180812,Raiders,,Tigers,,GIO Stadium,2:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 22,20180812,Storm,,Sharks,,AAMI Park,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 23,20180816,Broncos,,Rabbitohs,,Suncorp Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 23,20180817,Sea Eagles,,Titans,,Lottoland,6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 23,20180817,Storm,,Eels,,AAMI Park,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 23,20180818,Panthers,,Knights,,Panthers Stadium,3:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 23,20180818,Tigers,,Dragons,,Leichhardt Oval,5:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 23,20180818,Sharks,,Cowboys,,Southern Cross Group Stadium,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 23,20180819,Bulldogs,,Warriors,,ANZ Stadium,2:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 23,20180819,Raiders,,Roosters,,GIO Stadium,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 24,20180823,Tigers,,Sea Eagles,,Campbelltown Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 24,20180824,Warriors,,Panthers,,Mt Smart Stadium,6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 24,20180824,Cowboys,,Eels,,1300SMILES Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 24,20180825,Raiders,,Rabbitohs,,GIO Stadium,3:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 24,20180825,Titans,,Storm,,Cbus Super Stadium,5:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 24,20180825,Roosters,,Broncos,,Allianz Stadium,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 24,20180826,Sharks,,Knights,,Southern Cross Group Stadium,2:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 24,20180826,Dragons,,Bulldogs,,UOW Jubilee Oval,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 25,20180830,Rabbitohs,,Tigers,,ANZ Stadium,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 25,20180831,Warriors,,Raiders,,Mt Smart Stadium,6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 25,20180831,Storm,,Panthers,,AAMI Park,7:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 25,20180901,Knights,,Dragons,,McDonald Jones Stadium,3:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 25,20180901,Titans,,Cowboys,,Cbus Super Stadium,5:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 25,20180901,Eels,,Roosters,,ANZ Stadium,7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 25,20180902,Bulldogs,,Sharks,,ANZ Stadium,2:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round 25,20180902,Broncos,,Sea Eagles,,Suncorp Stadium,4:10pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,